#Cheetah system setup file
#Generated using Cheetah v6.3.2 
#File Generation Date:(yyyy/mm/dd hh:mm:ss) 2022/10/19 16:09:16


#System Options Setup


#Acquisition Control Setup
-SetDataDirectory "D:\Jeremy2\KCNT1M14_YH\kcnt1m14s2oct19\"
-SetCreateNewFilesPerRecording False
-SetMaxFileLength 0


#Hardware Subsystem Creation and Setup for: AcqSystem1
-CreateHardwareSubSystem "AcqSystem1" DigitalLynxSX "30000" "192.168.3.10" "26011" "192.168.3.100" "26090"
-SetInputCalibrationOffset "AcqSystem1" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-SetInputCalibrationGain "AcqSystem1" 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1


#Reference Manager Setup


#Video Capture Setup
# Device Setup for VT1 (Hauppauge HVR USB2 Video Capture)
-CreateVideoTracker "VT1" "7510-00-f0905ff9"
-SetSubSamplingInterleave "CSC32" 1
-SetInputInverted "CSC32" True
-SetDiskWriteEnabled "CSC32" True
-SetNetComDataBufferingEnabled "CSC32" False
-SetNetComDataBufferSize "CSC32" 3000

#Acquisition Entity creation and setup for: "CSC33"
-CreateCscAcqEnt "CSC33" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC33" True
-SetChannelNumber "CSC33" 127
-SetInputRange "CSC33" 2000
-SetDspLowCutFilterEnabled "CSC33" True
-SetDspLowCutFrequency "CSC33" 0.1
-SetDspLowCutNumberTaps "CSC33" 0
-SetDspHighCutFilterEnabled "CSC33" True
-SetDspHighCutFrequency "CSC33" 7500
-SetDspHighCutNumberTaps "CSC33" 256
-SetSubSamplingInterleave "CSC33" 1
-SetInputInverted "CSC33" True
-SetDiskWriteEnabled "CSC33" True
-SetNetComDataBufferingEnabled "CSC33" False
-SetNetComDataBufferSize "CSC33" 3000

#Acquisition Entity creation and setup for: "CSC34"
-CreateCscAcqEnt "CSC34" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC34" True
-SetChannelNumber "CSC34" 125
-SetInputRange "CSC34" 2000
-SetDspLowCutFilterEnabled "CSC34" True
-SetDspLowCutFrequency "CSC34" 0.1
-SetDspLowCutNumberTaps "CSC34" 0
-SetDspHighCutFilterEnabled "CSC34" True
-SetDspHighCutFrequency "CSC34" 7500
-SetDspHighCutNumberTaps "CSC34" 256
-SetSubSamplingInterleave "CSC34" 1
-SetInputInverted "CSC34" True
-SetDiskWriteEnabled "CSC34" True
-SetNetComDataBufferingEnabled "CSC34" False
-SetNetComDataBufferSize "CSC34" 3000

#Acquisition Entity creation and setup for: "CSC35"
-CreateCscAcqEnt "CSC35" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC35" True
-SetChannelNumber "CSC35" 123
-SetInputRange "CSC35" 2000
-SetDspLowCutFilterEnabled "CSC35" True
-SetDspLowCutFrequency "CSC35" 0.1
-SetDspLowCutNumberTaps "CSC35" 0
-SetDspHighCutFilterEnabled "CSC35" True
-SetDspHighCutFrequency "CSC35" 7500
-SetDspHighCutNumberTaps "CSC35" 256
-SetSubSamplingInterleave "CSC35" 1
-SetInputInverted "CSC35" True
-SetDiskWriteEnabled "CSC35" True
-SetNetComDataBufferingEnabled "CSC35" False
-SetNetComDataBufferSize "CSC35" 3000

#Acquisition Entity creation and setup for: "CSC36"
-CreateCscAcqEnt "CSC36" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC36" True
-SetChannelNumber "CSC36" 121
-SetInputRange "CSC36" 2000
-SetDspLowCutFilterEnabled "CSC36" True
-SetDspLowCutFrequency "CSC36" 0.1
-SetDspLowCutNumberTaps "CSC36" 0
-SetDspHighCutFilterEnabled "CSC36" True
-SetDspHighCutFrequency "CSC36" 7500
-SetDspHighCutNumberTaps "CSC36" 256
-SetSubSamplingInterleave "CSC36" 1
-SetInputInverted "CSC36" True
-SetDiskWriteEnabled "CSC36" True
-SetNetComDataBufferingEnabled "CSC36" False
-SetNetComDataBufferSize "CSC36" 3000

#Acquisition Entity creation and setup for: "CSC37"
-CreateCscAcqEnt "CSC37" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC37" True
-SetChannelNumber "CSC37" 119
-SetInputRange "CSC37" 2000
-SetDspLowCutFilterEnabled "CSC37" True
-SetDspLowCutFrequency "CSC37" 0.1
-SetDspLowCutNumberTaps "CSC37" 0
-SetDspHighCutFilterEnabled "CSC37" True
-SetDspHighCutFrequency "CSC37" 7500
-SetDspHighCutNumberTaps "CSC37" 256
-SetSubSamplingInterleave "CSC37" 1
-SetInputInverted "CSC37" True
-SetDiskWriteEnabled "CSC37" True
-SetNetComDataBufferingEnabled "CSC37" False
-SetNetComDataBufferSize "CSC37" 3000

#Acquisition Entity creation and setup for: "CSC38"
-CreateCscAcqEnt "CSC38" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC38" True
-SetChannelNumber "CSC38" 117
-SetInputRange "CSC38" 2000
-SetDspLowCutFilterEnabled "CSC38" True
-SetDspLowCutFrequency "CSC38" 0.1
-SetDspLowCutNumberTaps "CSC38" 0
-SetDspHighCutFilterEnabled "CSC38" True
-SetDspHighCutFrequency "CSC38" 7500
-SetDspHighCutNumberTaps "CSC38" 256
-SetSubSamplingInterleave "CSC38" 1
-SetInputInverted "CSC38" True
-SetDiskWriteEnabled "CSC38" True
-SetNetComDataBufferingEnabled "CSC38" False
-SetNetComDataBufferSize "CSC38" 3000

#Acquisition Entity creation and setup for: "CSC39"
-CreateCscAcqEnt "CSC39" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC39" True
-SetChannelNumber "CSC39" 115
-SetInputRange "CSC39" 2000
-SetDspLowCutFilterEnabled "CSC39" True
-SetDspLowCutFrequency "CSC39" 0.1
-SetDspLowCutNumberTaps "CSC39" 0
-SetDspHighCutFilterEnabled "CSC39" True
-SetDspHighCutFrequency "CSC39" 7500
-SetDspHighCutNumberTaps "CSC39" 256
-SetSubSamplingInterleave "CSC39" 1
-SetInputInverted "CSC39" True
-SetDiskWriteEnabled "CSC39" True
-SetNetComDataBufferingEnabled "CSC39" False
-SetNetComDataBufferSize "CSC39" 3000

#Acquisition Entity creation and setup for: "CSC40"
-CreateCscAcqEnt "CSC40" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC40" True
-SetChannelNumber "CSC40" 113
-SetInputRange "CSC40" 2000
-SetDspLowCutFilterEnabled "CSC40" True
-SetDspLowCutFrequency "CSC40" 0.1
-SetDspLowCutNumberTaps "CSC40" 0
-SetDspHighCutFilterEnabled "CSC40" True
-SetDspHighCutFrequency "CSC40" 7500
-SetDspHighCutNumberTaps "CSC40" 256
-SetSubSamplingInterleave "CSC40" 1
-SetInputInverted "CSC40" True
-SetDiskWriteEnabled "CSC40" True
-SetNetComDataBufferingEnabled "CSC40" False
-SetNetComDataBufferSize "CSC40" 3000

#Acquisition Entity creation and setup for: "CSC41"
-CreateCscAcqEnt "CSC41" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC41" True
-SetChannelNumber "CSC41" 97
-SetInputRange "CSC41" 2000
-SetDspLowCutFilterEnabled "CSC41" True
-SetDspLowCutFrequency "CSC41" 0.1
-SetDspLowCutNumberTaps "CSC41" 0
-SetDspHighCutFilterEnabled "CSC41" True
-SetDspHighCutFrequency "CSC41" 7500
-SetDspHighCutNumberTaps "CSC41" 256
-SetSubSamplingInterleave "CSC41" 1
-SetInputInverted "CSC41" True
-SetDiskWriteEnabled "CSC41" True
-SetNetComDataBufferingEnabled "CSC41" False
-SetNetComDataBufferSize "CSC41" 3000

#Acquisition Entity creation and setup for: "CSC42"
-CreateCscAcqEnt "CSC42" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC42" True
-SetChannelNumber "CSC42" 114
-SetInputRange "CSC42" 2000
-SetDspLowCutFilterEnabled "CSC42" True
-SetDspLowCutFrequency "CSC42" 0.1
-SetDspLowCutNumberTaps "CSC42" 0
-SetDspHighCutFilterEnabled "CSC42" True
-SetDspHighCutFrequency "CSC42" 7500
-SetDspHighCutNumberTaps "CSC42" 256
-SetSubSamplingInterleave "CSC42" 1
-SetInputInverted "CSC42" True
-SetDiskWriteEnabled "CSC42" True
-SetNetComDataBufferingEnabled "CSC42" False
-SetNetComDataBufferSize "CSC42" 3000

#Acquisition Entity creation and setup for: "CSC43"
-CreateCscAcqEnt "CSC43" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC43" True
-SetChannelNumber "CSC43" 116
-SetInputRange "CSC43" 2000
-SetDspLowCutFilterEnabled "CSC43" True
-SetDspLowCutFrequency "CSC43" 0.1
-SetDspLowCutNumberTaps "CSC43" 0
-SetDspHighCutFilterEnabled "CSC43" True
-SetDspHighCutFrequency "CSC43" 7500
-SetDspHighCutNumberTaps "CSC43" 256
-SetSubSamplingInterleave "CSC43" 1
-SetInputInverted "CSC43" True
-SetDiskWriteEnabled "CSC43" True
-SetNetComDataBufferingEnabled "CSC43" False
-SetNetComDataBufferSize "CSC43" 3000

#Acquisition Entity creation and setup for: "CSC44"
-CreateCscAcqEnt "CSC44" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC44" True
-SetChannelNumber "CSC44" 118
-SetInputRange "CSC44" 2000
-SetDspLowCutFilterEnabled "CSC44" True
-SetDspLowCutFrequency "CSC44" 0.1
-SetDspLowCutNumberTaps "CSC44" 0
-SetDspHighCutFilterEnabled "CSC44" True
-SetDspHighCutFrequency "CSC44" 7500
-SetDspHighCutNumberTaps "CSC44" 256
-SetSubSamplingInterleave "CSC44" 1
-SetInputInverted "CSC44" True
-SetDiskWriteEnabled "CSC44" True
-SetNetComDataBufferingEnabled "CSC44" False
-SetNetComDataBufferSize "CSC44" 3000

#Acquisition Entity creation and setup for: "CSC45"
-CreateCscAcqEnt "CSC45" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC45" True
-SetChannelNumber "CSC45" 120
-SetInputRange "CSC45" 2000
-SetDspLowCutFilterEnabled "CSC45" True
-SetDspLowCutFrequency "CSC45" 0.1
-SetDspLowCutNumberTaps "CSC45" 0
-SetDspHighCutFilterEnabled "CSC45" True
-SetDspHighCutFrequency "CSC45" 7500
-SetDspHighCutNumberTaps "CSC45" 256
-SetSubSamplingInterleave "CSC45" 1
-SetInputInverted "CSC45" True
-SetDiskWriteEnabled "CSC45" True
-SetNetComDataBufferingEnabled "CSC45" False
-SetNetComDataBufferSize "CSC45" 3000

#Acquisition Entity creation and setup for: "CSC46"
-CreateCscAcqEnt "CSC46" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC46" True
-SetChannelNumber "CSC46" 122
-SetInputRange "CSC46" 2000
-SetDspLowCutFilterEnabled "CSC46" True
-SetDspLowCutFrequency "CSC46" 0.1
-SetDspLowCutNumberTaps "CSC46" 0
-SetDspHighCutFilterEnabled "CSC46" True
-SetDspHighCutFrequency "CSC46" 7500
-SetDspHighCutNumberTaps "CSC46" 256
-SetSubSamplingInterleave "CSC46" 1
-SetInputInverted "CSC46" True
-SetDiskWriteEnabled "CSC46" True
-SetNetComDataBufferingEnabled "CSC46" False
-SetNetComDataBufferSize "CSC46" 3000

#Acquisition Entity creation and setup for: "CSC47"
-CreateCscAcqEnt "CSC47" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC47" True
-SetChannelNumber "CSC47" 124
-SetInputRange "CSC47" 2000
-SetDspLowCutFilterEnabled "CSC47" True
-SetDspLowCutFrequency "CSC47" 0.1
-SetDspLowCutNumberTaps "CSC47" 0
-SetDspHighCutFilterEnabled "CSC47" True
-SetDspHighCutFrequency "CSC47" 7500
-SetDspHighCutNumberTaps "CSC47" 256
-SetSubSamplingInterleave "CSC47" 1
-SetInputInverted "CSC47" True
-SetDiskWriteEnabled "CSC47" True
-SetNetComDataBufferingEnabled "CSC47" False
-SetNetComDataBufferSize "CSC47" 3000

#Acquisition Entity creation and setup for: "CSC48"
-CreateCscAcqEnt "CSC48" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC48" True
-SetChannelNumber "CSC48" 126
-SetInputRange "CSC48" 2000
-SetDspLowCutFilterEnabled "CSC48" True
-SetDspLowCutFrequency "CSC48" 0.1
-SetDspLowCutNumberTaps "CSC48" 0
-SetDspHighCutFilterEnabled "CSC48" True
-SetDspHighCutFrequency "CSC48" 7500
-SetDspHighCutNumberTaps "CSC48" 256
-SetSubSamplingInterleave "CSC48" 1
-SetInputInverted "CSC48" True
-SetDiskWriteEnabled "CSC48" True
-SetNetComDataBufferingEnabled "CSC48" False
-SetNetComDataBufferSize "CSC48" 3000

#Acquisition Entity creation and setup for: "CSC49"
-CreateCscAcqEnt "CSC49" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC49" True
-SetChannelNumber "CSC49" 107
-SetInputRange "CSC49" 2000
-SetDspLowCutFilterEnabled "CSC49" True
-SetDspLowCutFrequency "CSC49" 0.1
-SetDspLowCutNumberTaps "CSC49" 0
-SetDspHighCutFilterEnabled "CSC49" True
-SetDspHighCutFrequency "CSC49" 7500
-SetDspHighCutNumberTaps "CSC49" 256
-SetSubSamplingInterleave "CSC49" 1
-SetInputInverted "CSC49" True
-SetDiskWriteEnabled "CSC49" True
-SetNetComDataBufferingEnabled "CSC49" False
-SetNetComDataBufferSize "CSC49" 3000

#Acquisition Entity creation and setup for: "CSC50"
-CreateCscAcqEnt "CSC50" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC50" True
-SetChannelNumber "CSC50" 105
-SetInputRange "CSC50" 2000
-SetDspLowCutFilterEnabled "CSC50" True
-SetDspLowCutFrequency "CSC50" 0.1
-SetDspLowCutNumberTaps "CSC50" 0
-SetDspHighCutFilterEnabled "CSC50" True
-SetDspHighCutFrequency "CSC50" 7500
-SetDspHighCutNumberTaps "CSC50" 256
-SetSubSamplingInterleave "CSC50" 1
-SetInputInverted "CSC50" True
-SetDiskWriteEnabled "CSC50" True
-SetNetComDataBufferingEnabled "CSC50" False
-SetNetComDataBufferSize "CSC50" 3000

#Acquisition Entity creation and setup for: "CSC51"
-CreateCscAcqEnt "CSC51" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC51" True
-SetChannelNumber "CSC51" 104
-SetInputRange "CSC51" 2000
-SetDspLowCutFilterEnabled "CSC51" True
-SetDspLowCutFrequency "CSC51" 0.1
-SetDspLowCutNumberTaps "CSC51" 0
-SetDspHighCutFilterEnabled "CSC51" True
-SetDspHighCutFrequency "CSC51" 7500
-SetDspHighCutNumberTaps "CSC51" 256
-SetSubSamplingInterleave "CSC51" 1
-SetInputInverted "CSC51" True
-SetDiskWriteEnabled "CSC51" True
-SetNetComDataBufferingEnabled "CSC51" False
-SetNetComDataBufferSize "CSC51" 3000

#Acquisition Entity creation and setup for: "CSC52"
-CreateCscAcqEnt "CSC52" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC52" True
-SetChannelNumber "CSC52" 98
-SetInputRange "CSC52" 2000
-SetDspLowCutFilterEnabled "CSC52" True
-SetDspLowCutFrequency "CSC52" 0.1
-SetDspLowCutNumberTaps "CSC52" 0
-SetDspHighCutFilterEnabled "CSC52" True
-SetDspHighCutFrequency "CSC52" 7500
-SetDspHighCutNumberTaps "CSC52" 256
-SetSubSamplingInterleave "CSC52" 1
-SetInputInverted "CSC52" True
-SetDiskWriteEnabled "CSC52" True
-SetNetComDataBufferingEnabled "CSC52" False
-SetNetComDataBufferSize "CSC52" 3000

#Acquisition Entity creation and setup for: "CSC53"
-CreateCscAcqEnt "CSC53" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC53" True
-SetChannelNumber "CSC53" 99
-SetInputRange "CSC53" 2000
-SetDspLowCutFilterEnabled "CSC53" True
-SetDspLowCutFrequency "CSC53" 0.1
-SetDspLowCutNumberTaps "CSC53" 0
-SetDspHighCutFilterEnabled "CSC53" True
-SetDspHighCutFrequency "CSC53" 7500
-SetDspHighCutNumberTaps "CSC53" 256
-SetSubSamplingInterleave "CSC53" 1
-SetInputInverted "CSC53" True
-SetDiskWriteEnabled "CSC53" True
-SetNetComDataBufferingEnabled "CSC53" False
-SetNetComDataBufferSize "CSC53" 3000

#Acquisition Entity creation and setup for: "CSC54"
-CreateCscAcqEnt "CSC54" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC54" True
-SetChannelNumber "CSC54" 112
-SetInputRange "CSC54" 2000
-SetDspLowCutFilterEnabled "CSC54" True
-SetDspLowCutFrequency "CSC54" 0.1
-SetDspLowCutNumberTaps "CSC54" 0
-SetDspHighCutFilterEnabled "CSC54" True
-SetDspHighCutFrequency "CSC54" 7500
-SetDspHighCutNumberTaps "CSC54" 256
-SetSubSamplingInterleave "CSC54" 1
-SetInputInverted "CSC54" True
-SetDiskWriteEnabled "CSC54" True
-SetNetComDataBufferingEnabled "CSC54" False
-SetNetComDataBufferSize "CSC54" 3000

#Acquisition Entity creation and setup for: "CSC55"
-CreateCscAcqEnt "CSC55" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC55" True
-SetChannelNumber "CSC55" 110
-SetInputRange "CSC55" 2000
-SetDspLowCutFilterEnabled "CSC55" True
-SetDspLowCutFrequency "CSC55" 0.1
-SetDspLowCutNumberTaps "CSC55" 0
-SetDspHighCutFilterEnabled "CSC55" True
-SetDspHighCutFrequency "CSC55" 7500
-SetDspHighCutNumberTaps "CSC55" 256
-SetSubSamplingInterleave "CSC55" 1
-SetInputInverted "CSC55" True
-SetDiskWriteEnabled "CSC55" True
-SetNetComDataBufferingEnabled "CSC55" False
-SetNetComDataBufferSize "CSC55" 3000

#Acquisition Entity creation and setup for: "CSC56"
-CreateCscAcqEnt "CSC56" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC56" True
-SetChannelNumber "CSC56" 108
-SetInputRange "CSC56" 2000
-SetDspLowCutFilterEnabled "CSC56" True
-SetDspLowCutFrequency "CSC56" 0.1
-SetDspLowCutNumberTaps "CSC56" 0
-SetDspHighCutFilterEnabled "CSC56" True
-SetDspHighCutFrequency "CSC56" 7500
-SetDspHighCutNumberTaps "CSC56" 256
-SetSubSamplingInterleave "CSC56" 1
-SetInputInverted "CSC56" True
-SetDiskWriteEnabled "CSC56" True
-SetNetComDataBufferingEnabled "CSC56" False
-SetNetComDataBufferSize "CSC56" 3000

#Acquisition Entity creation and setup for: "CSC57"
-CreateCscAcqEnt "CSC57" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC57" True
-SetChannelNumber "CSC57" 101
-SetInputRange "CSC57" 2000
-SetDspLowCutFilterEnabled "CSC57" True
-SetDspLowCutFrequency "CSC57" 0.1
-SetDspLowCutNumberTaps "CSC57" 0
-SetDspHighCutFilterEnabled "CSC57" True
-SetDspHighCutFrequency "CSC57" 7500
-SetDspHighCutNumberTaps "CSC57" 256
-SetSubSamplingInterleave "CSC57" 1
-SetInputInverted "CSC57" True
-SetDiskWriteEnabled "CSC57" True
-SetNetComDataBufferingEnabled "CSC57" False
-SetNetComDataBufferSize "CSC57" 3000

#Acquisition Entity creation and setup for: "CSC58"
-CreateCscAcqEnt "CSC58" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC58" True
-SetChannelNumber "CSC58" 109
-SetInputRange "CSC58" 2000
-SetDspLowCutFilterEnabled "CSC58" True
-SetDspLowCutFrequency "CSC58" 0.1
-SetDspLowCutNumberTaps "CSC58" 0
-SetDspHighCutFilterEnabled "CSC58" True
-SetDspHighCutFrequency "CSC58" 7500
-SetDspHighCutNumberTaps "CSC58" 256
-SetSubSamplingInterleave "CSC58" 1
-SetInputInverted "CSC58" True
-SetDiskWriteEnabled "CSC58" True
-SetNetComDataBufferingEnabled "CSC58" False
-SetNetComDataBufferSize "CSC58" 3000

#Acquisition Entity creation and setup for: "CSC59"
-CreateCscAcqEnt "CSC59" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC59" True
-SetChannelNumber "CSC59" 60
-SetAcqEntReference "CSC59" 43
-SetInputRange "CSC59" 2000
-SetDspLowCutFilterEnabled "CSC59" True
-SetDspLowCutFrequency "CSC59" 0.1
-SetDspLowCutNumberTaps "CSC59" 0
-SetDspHighCutFilterEnabled "CSC59" True
-SetDspHighCutFrequency "CSC59" 7500
-SetDspHighCutNumberTaps "CSC59" 256
-SetSubSamplingInterleave "CSC59" 1
-SetInputInverted "CSC59" True
-SetDiskWriteEnabled "CSC59" True
-SetNetComDataBufferingEnabled "CSC59" False
-SetNetComDataBufferSize "CSC59" 3000

#Acquisition Entity creation and setup for: "CSC60"
-CreateCscAcqEnt "CSC60" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC60" True
-SetChannelNumber "CSC60" 103
-SetInputRange "CSC60" 2000
-SetDspLowCutFilterEnabled "CSC60" True
-SetDspLowCutFrequency "CSC60" 0.1
-SetDspLowCutNumberTaps "CSC60" 0
-SetDspHighCutFilterEnabled "CSC60" True
-SetDspHighCutFrequency "CSC60" 7500
-SetDspHighCutNumberTaps "CSC60" 256
-SetSubSamplingInterleave "CSC60" 1
-SetInputInverted "CSC60" True
-SetDiskWriteEnabled "CSC60" True
-SetNetComDataBufferingEnabled "CSC60" False
-SetNetComDataBufferSize "CSC60" 3000

#Acquisition Entity creation and setup for: "CSC61"
-CreateCscAcqEnt "CSC61" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC61" True
-SetChannelNumber "CSC61" 102
-SetInputRange "CSC61" 2000
-SetDspLowCutFilterEnabled "CSC61" True
-SetDspLowCutFrequency "CSC61" 0.1
-SetDspLowCutNumberTaps "CSC61" 0
-SetDspHighCutFilterEnabled "CSC61" True
-SetDspHighCutFrequency "CSC61" 7500
-SetDspHighCutNumberTaps "CSC61" 256
-SetSubSamplingInterleave "CSC61" 1
-SetInputInverted "CSC61" True
-SetDiskWriteEnabled "CSC61" True
-SetNetComDataBufferingEnabled "CSC61" False
-SetNetComDataBufferSize "CSC61" 3000

#Acquisition Entity creation and setup for: "CSC62"
-CreateCscAcqEnt "CSC62" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC62" True
-SetChannelNumber "CSC62" 96
-SetInputRange "CSC62" 2000
-SetDspLowCutFilterEnabled "CSC62" True
-SetDspLowCutFrequency "CSC62" 0.1
-SetDspLowCutNumberTaps "CSC62" 0
-SetDspHighCutFilterEnabled "CSC62" True
-SetDspHighCutFrequency "CSC62" 7500
-SetDspHighCutNumberTaps "CSC62" 256
-SetSubSamplingInterleave "CSC62" 1
-SetInputInverted "CSC62" True
-SetDiskWriteEnabled "CSC62" True
-SetNetComDataBufferingEnabled "CSC62" False
-SetNetComDataBufferSize "CSC62" 3000

#Acquisition Entity creation and setup for: "CSC63"
-CreateCscAcqEnt "CSC63" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC63" True
-SetChannelNumber "CSC63" 100
-SetInputRange "CSC63" 2000
-SetDspLowCutFilterEnabled "CSC63" True
-SetDspLowCutFrequency "CSC63" 0.1
-SetDspLowCutNumberTaps "CSC63" 0
-SetDspHighCutFilterEnabled "CSC63" True
-SetDspHighCutFrequency "CSC63" 7500
-SetDspHighCutNumberTaps "CSC63" 256
-SetSubSamplingInterleave "CSC63" 1
-SetInputInverted "CSC63" True
-SetDiskWriteEnabled "CSC63" True
-SetNetComDataBufferingEnabled "CSC63" False
-SetNetComDataBufferSize "CSC63" 3000

#Acquisition Entity creation and setup for: "CSC64"
-CreateCscAcqEnt "CSC64" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC64" True
-SetChannelNumber "CSC64" 106
-SetInputRange "CSC64" 2000
-SetDspLowCutFilterEnabled "CSC64" True
-SetDspLowCutFrequency "CSC64" 0.1
-SetDspLowCutNumberTaps "CSC64" 0
-SetDspHighCutFilterEnabled "CSC64" True
-SetDspHighCutFrequency "CSC64" 7500
-SetDspHighCutNumberTaps "CSC64" 256
-SetSubSamplingInterleave "CSC64" 1
-SetInputInverted "CSC64" True
-SetDiskWriteEnabled "CSC64" True
-SetNetComDataBufferingEnabled "CSC64" False
-SetNetComDataBufferSize "CSC64" 3000

#Acquisition Entity creation and setup for: "CSC65"
-CreateCscAcqEnt "CSC65" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC65" True
-SetChannelNumber "CSC65" 148
-SetInputRange "CSC65" 2000
-SetDspLowCutFilterEnabled "CSC65" True
-SetDspLowCutFrequency "CSC65" 0.1
-SetDspLowCutNumberTaps "CSC65" 0
-SetDspHighCutFilterEnabled "CSC65" True
-SetDspHighCutFrequency "CSC65" 7500
-SetDspHighCutNumberTaps "CSC65" 256
-SetSubSamplingInterleave "CSC65" 1
-SetInputInverted "CSC65" True
-SetDiskWriteEnabled "CSC65" True
-SetNetComDataBufferingEnabled "CSC65" False
-SetNetComDataBufferSize "CSC65" 3000

#Acquisition Entity creation and setup for: "CSC66"
-CreateCscAcqEnt "CSC66" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC66" True
-SetChannelNumber "CSC66" 151
-SetInputRange "CSC66" 2000
-SetDspLowCutFilterEnabled "CSC66" True
-SetDspLowCutFrequency "CSC66" 0.1
-SetDspLowCutNumberTaps "CSC66" 0
-SetDspHighCutFilterEnabled "CSC66" True
-SetDspHighCutFrequency "CSC66" 7500
-SetDspHighCutNumberTaps "CSC66" 256
-SetSubSamplingInterleave "CSC66" 1
-SetInputInverted "CSC66" True
-SetDiskWriteEnabled "CSC66" True
-SetNetComDataBufferingEnabled "CSC66" False
-SetNetComDataBufferSize "CSC66" 3000

#Acquisition Entity creation and setup for: "CSC67"
-CreateCscAcqEnt "CSC67" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC67" True
-SetChannelNumber "CSC67" 156
-SetInputRange "CSC67" 2000
-SetDspLowCutFilterEnabled "CSC67" True
-SetDspLowCutFrequency "CSC67" 0.1
-SetDspLowCutNumberTaps "CSC67" 0
-SetDspHighCutFilterEnabled "CSC67" True
-SetDspHighCutFrequency "CSC67" 7500
-SetDspHighCutNumberTaps "CSC67" 256
-SetSubSamplingInterleave "CSC67" 1
-SetInputInverted "CSC67" True
-SetDiskWriteEnabled "CSC67" True
-SetNetComDataBufferingEnabled "CSC67" False
-SetNetComDataBufferSize "CSC67" 3000

#Acquisition Entity creation and setup for: "CSC68"
-CreateCscAcqEnt "CSC68" "AcqSystem1"
-SetAcqEntProcessingEnabled "CSC68" True
-SetChannelNumber "CSC68" 145
-SetInputRange "CSC68" 2000
